Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : temperature
  Observation     : T01
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-b3ebb06b-a5bd-58d0-9f58-1401d927977b

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:24:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:31:00.0 Off |                   On |
| N/A   46C    P0             43W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00243     |
|    explained_variance   | 0.00743     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.19        |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.241       |
|    value_loss           | 82.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 443          |
|    time_elapsed         | 871          |
|    total_timesteps      | 510336       |
| train/                  |              |
|    approx_kl            | 0.0015113393 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.017        |
|    explained_variance   | 0.00729      |
|    learning_rate        | 0.0003       |
|    loss                 | 76.9         |
|    n_updates            | 4420         |
|    policy_gradient_loss | -0.000766    |
|    std                  | 0.235        |
|    value_loss           | 83.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 444          |
|    time_elapsed         | 872          |
|    total_timesteps      | 511488       |
| train/                  |              |
|    approx_kl            | 0.0027219162 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0353       |
|    explained_variance   | 0.00981      |
|    learning_rate        | 0.0003       |
|    loss                 | 26.6         |
|    n_updates            | 4430         |
|    policy_gradient_loss | -0.000263    |
|    std                  | 0.233        |
|    value_loss           | 83           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 445          |
|    time_elapsed         | 874          |
|    total_timesteps      | 512640       |
| train/                  |              |
|    approx_kl            | 0.0011901626 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0441       |
|    explained_variance   | 0.0104       |
|    learning_rate        | 0.0003       |
|    loss                 | 45.1         |
|    n_updates            | 4440         |
|    policy_gradient_loss | 7.61e-05     |
|    std                  | 0.23         |
|    value_loss           | 83.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 205        |
| time/                   |            |
|    fps                  | 586        |
|    iterations           | 446        |
|    time_elapsed         | 876        |
|    total_timesteps      | 513792     |
| train/                  |            |
|    approx_kl            | 0.00458148 |
|    clip_fraction        | 0.0435     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0572     |
|    explained_variance   | 0.014      |
|    learning_rate        | 0.0003     |
|    loss                 | 94.8       |
|    n_updates            | 4450       |
|    policy_gradient_loss | -0.00119   |
|    std                  | 0.228      |
|    value_loss           | 83.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 447          |
|    time_elapsed         | 878          |
|    total_timesteps      | 514944       |
| train/                  |              |
|    approx_kl            | 0.0021305494 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0649       |
|    explained_variance   | 0.0123       |
|    learning_rate        | 0.0003       |
|    loss                 | 55.1         |
|    n_updates            | 4460         |
|    policy_gradient_loss | -0.000558    |
|    std                  | 0.226        |
|    value_loss           | 83.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 448         |
|    time_elapsed         | 880         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008469645 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0669      |
|    explained_variance   | 0.02        |
|    learning_rate        | 0.0003      |
|    loss                 | 63.2        |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.226       |
|    value_loss           | 82.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 206          |
| time/                   |              |
